"Date","hour","Weekday","Peakhour","TemperatureF","Humidity","predicted.kwh"
"10/01/2016","0",0,0,57.9,97,75.7012932579378
"10/01/2016","1",0,0,57.9,97,75.7012932579378
"10/01/2016","2",0,0,57.9,97,75.7012932579378
"10/01/2016","3",0,0,57,100,72.9283717090032
"10/01/2016","4",0,0,57,100,72.9283717090032
"10/01/2016","5",0,0,57,100,72.9283717090032
"10/01/2016","6",0,0,57,100,72.9283717090032
"10/01/2016","7",0,0,55.9,100,71.1069692169878
"10/01/2016","8",0,1,55.9,100,196.201269575429
"10/01/2016","9",0,1,55.9,100,196.201269575429
"10/01/2016","10",0,1,57,100,198.022672067445
"10/01/2016","11",0,1,57.9,97,200.795593616379
"10/01/2016","12",0,1,57.9,100,199.499877460688
"10/01/2016","13",0,1,57.9,100,199.499877460688
"10/01/2016","14",0,1,57,100,198.022672067445
"10/01/2016","15",0,1,55.9,100,196.201269575429
"10/01/2016","16",0,1,55,100,194.697659003933
"10/01/2016","17",0,1,55,100,194.697659003933
"10/01/2016","18",0,1,55.9,97,197.49698573112
"10/01/2016","19",0,1,55.9,100,196.201269575429
"10/01/2016","20",0,0,55,96,71.3354217511417
"10/01/2016","21",0,0,55,93,72.6582795844264
"10/01/2016","22",0,0,55,100,69.6033586454916
"10/01/2016","23",0,0,55,100,69.6033586454916
"10/02/2016","0",0,0,55,100,69.6033586454916
"10/02/2016","1",0,0,54,100,67.9181783239678
"10/02/2016","2",0,0,53.1,100,66.3881246489323
"10/02/2016","3",0,0,53.1,100,66.3881246489323
"10/02/2016","4",0,0,54,100,67.9181783239678
"10/02/2016","5",0,0,54,100,67.9181783239678
"10/02/2016","6",0,0,54,100,67.9181783239678
"10/02/2016","7",0,0,54,97,69.2138944796591
"10/02/2016","8",0,1,54,100,193.012478682409
"10/02/2016","9",0,1,55,96,196.429722109583
"10/02/2016","10",0,1,55.9,93,199.256190514364
"10/02/2016","11",0,1,55.9,93,199.256190514364
"10/02/2016","12",0,1,55.9,93,199.256190514364
"10/02/2016","13",0,1,57,89,202.875054792691
"10/02/2016","14",0,1,55.9,93,199.256190514364
"10/02/2016","15",0,1,57,89,202.875054792691
"10/02/2016","16",0,1,57,87,203.788936141449
"10/02/2016","17",0,1,55.9,93,199.256190514364
"10/02/2016","18",0,1,57,89,202.875054792691
"10/02/2016","19",0,1,55.9,93,199.256190514364
"10/02/2016","20",0,0,55.9,93,74.1618901559225
"10/02/2016","21",0,0,55.9,93,74.1618901559225
"10/02/2016","22",0,0,57,89,77.7807544342494
"10/02/2016","23",0,0,55.9,93,74.1618901559225
"10/03/2016","0",1,0,55.9,93,146.134480636308
"10/03/2016","1",1,0,55.9,93,146.134480636308
"10/03/2016","2",1,0,55.9,93,146.134480636308
"10/03/2016","3",1,0,55.9,97,144.375275853064
"10/03/2016","4",1,0,55.9,97,144.375275853064
"10/03/2016","5",1,0,57,93,147.955883128323
"10/03/2016","6",1,0,57.9,90,150.777460471243
"10/03/2016","7",1,0,57.9,93,149.433088521566
"10/03/2016","8",1,1,62.1,80,287.269570804092
"10/03/2016","9",1,1,64,75,292.681301822492
"10/03/2016","10",1,1,66,70,298.28496063379
"10/03/2016","11",1,1,66.9,73,298.137639169902
"10/03/2016","12",1,1,66,73,296.764111011293
"10/03/2016","13",1,1,64.9,78,292.605680558493
"10/03/2016","14",1,1,64,75,292.681301822492
"10/03/2016","15",1,1,64,75,292.681301822492
"10/03/2016","16",1,1,62.1,84,285.376008887007
"10/03/2016","17",1,1,59,93,276.317356996116
"10/03/2016","18",1,1,59,93,276.317356996116
"10/03/2016","19",1,1,59,96,274.994499162832
"10/03/2016","20",1,0,59,93,151.223056637675
"10/03/2016","21",1,0,60.1,90,154.340786895948
"10/03/2016","22",1,0,59,90,152.567428587351
"10/03/2016","23",1,0,59,93,151.223056637675
"10/04/2016","0",1,0,59,87,153.934399772744
"10/04/2016","1",1,0,59,87,153.934399772744
"10/04/2016","2",1,0,59,81,156.740964274008
"10/04/2016","3",1,0,57.9,87,152.144431656636
"10/04/2016","4",1,0,57.9,90,150.777460471243
"10/04/2016","5",1,0,57.9,90,150.777460471243
"10/04/2016","6",1,0,59,93,151.223056637675
"10/04/2016","7",1,0,60.1,83,157.567594439648
"10/04/2016","8",1,1,61,81,285.047515925154
"10/04/2016","9",1,1,62.1,78,288.23410869431
"10/04/2016","10",1,1,62.1,72,291.204417984838
"10/04/2016","11",1,1,62.1,70,292.221850786541
"10/04/2016","12",1,1,61,70,290.477543270008
"10/04/2016","13",1,1,61,70,290.477543270008
"10/04/2016","14",1,1,60.1,69,289.552817702432
"10/04/2016","15",1,1,60.1,64,292.181451516315
"10/04/2016","16",1,1,57.9,67,287.029127552397
"10/04/2016","17",1,1,55.9,72,281.159283174233
"10/04/2016","18",1,1,55,69,281.187272820972
"10/04/2016","19",1,1,55,77,277.172269789804
"10/04/2016","20",1,0,54,80,148.941344742026
"10/04/2016","21",1,0,53.1,80,147.41129106699
"10/04/2016","22",1,0,52,86,142.700075109198
"10/04/2016","23",1,0,51.1,86,141.140621814091
"10/05/2016","0",1,0,50,89,137.841091520733
"10/05/2016","1",1,0,50,86,139.215852913848
"10/05/2016","2",1,0,50,86,139.215852913848
"10/05/2016","3",1,0,48,89,134.286459652687
"10/05/2016","4",1,0,48.9,90,135.441941290281
"10/05/2016","6",1,0,48.9,90,135.441941290281
"10/05/2016","7",1,0,51.1,86,141.140621814091
"10/05/2016","8",1,1,55,80,275.720825421991
"10/05/2016","9",1,1,57.9,75,282.957880409041
"10/05/2016","10",1,1,59,69,287.779459393835
"10/05/2016","11",1,1,59,69,287.779459393835
"10/05/2016","12",1,1,60.1,67,290.592453977102
"10/05/2016","13",1,1,59,69,287.779459393835
"10/05/2016","14",1,1,59,67,288.819095668505
"10/05/2016","15",1,1,57.9,72,284.457891059492
"10/05/2016","16",1,1,57,72,282.980685666249
"10/05/2016","17",1,1,55.9,75,279.659272523782
"10/05/2016","18",1,1,55,77,277.172269789804
"10/05/2016","19",1,1,55,77,277.172269789804
"10/05/2016","20",1,0,55,80,150.626525063549
"10/05/2016","21",1,0,55,80,150.626525063549
"10/05/2016","22",1,0,54,83,147.516869236664
"10/05/2016","23",1,0,52,89,141.325313716083
"10/06/2016","0",1,0,52,86,142.700075109198
"10/06/2016","1",1,0,51.1,89,139.765860420977
"10/06/2016","2",1,0,50,93,136.043629734422
"10/06/2016","3",1,0,51.1,89,139.765860420977
"10/06/2016","4",1,0,50,89,137.841091520733
"10/06/2016","5",1,0,48.9,93,134.097569340605
"10/06/2016","6",1,0,48.9,90,135.441941290281
"10/06/2016","7",1,0,52,86,142.700075109198
"10/06/2016","8",1,1,55,77,277.172269789804
"10/06/2016","9",1,1,57.9,67,287.029127552397
"10/06/2016","10",1,1,59,69,287.779459393835
"10/06/2016","11",1,1,62.1,60,297.542436015292
"10/06/2016","12",1,1,63,58,300.074264914926
"10/06/2016","13",1,1,64,52,305.104629099421
"10/06/2016","14",1,1,66,33,320.763239657691
"10/06/2016","15",1,1,64,52,305.104629099421
"10/06/2016","16",1,1,64,54,303.927008121932
"10/06/2016","17",1,1,63,60,298.958137615826
"10/06/2016","18",1,1,61,75,287.960099817854
"10/06/2016","19",1,1,61,83,284.100787782196
"10/06/2016","20",1,0,60.1,80,158.99206994501
"10/06/2016","21",1,0,59,81,156.740964274008
"10/06/2016","22",1,0,57,87,150.667226263393
"10/06/2016","23",1,0,55.9,90,147.478852585984
"10/07/2016","0",1,0,54,97,141.186484960044
"10/07/2016","1",1,0,55.9,84,150.236573717961
"10/07/2016","2",1,0,54,90,144.290061692964
"10/07/2016","3",1,0,57,77,155.402982494875
"10/07/2016","4",1,0,54,86,146.117912922714
"10/07/2016","5",1,0,54,80,148.941344742026
"10/07/2016","6",1,0,54,80,148.941344742026
"10/07/2016","7",1,0,57,74,156.882988079016
"10/07/2016","8",1,1,60.1,69,289.552817702432
"10/07/2016","9",1,1,64,65,297.807821501415
"10/07/2016","10",1,1,64.9,65,299.202498877493
"10/07/2016","11",1,1,66,63,301.965673138706
"10/07/2016","13",1,1,66.9,63,303.339201297316
"10/07/2016","14",1,1,66,68,299.317035014061
"10/07/2016","15",1,1,64.9,75,294.07597919857
"10/07/2016","16",1,1,64.9,78,292.605680558493
"10/07/2016","17",1,1,63,84,286.791710487541
"10/07/2016","18",1,1,63,81,288.207525042222
"10/07/2016","19",1,1,63,78,289.649810294844
"10/07/2016","20",1,0,62.1,78,163.139808335869
"10/07/2016","21",1,0,60.1,86,156.168638125698
"10/07/2016","22",1,0,59,87,153.934399772744
"10/07/2016","23",1,0,59,81,156.740964274008
"10/08/2016","0",0,0,57.9,84,81.5625911228348
"10/08/2016","1",0,0,55.9,90,75.5062621055987
"10/08/2016","2",0,0,54,93,70.9730992629026
"10/08/2016","3",0,0,54,93,70.9730992629026
"10/08/2016","4",0,0,54,90,72.3174712125787
"10/08/2016","5",0,0,52,97,65.7960566661432
"10/08/2016","6",0,0,53.1,96,68.1201877545824
"10/08/2016","7",0,0,53.1,100,66.3881246489323
"10/08/2016","8",0,1,55.9,93,199.256190514364
"10/08/2016","9",0,1,57.9,93,202.554798399623
"10/08/2016","10",0,1,59,93,204.344766515731
"10/08/2016","11",0,1,63,81,216.234934561836
"10/08/2016","12",0,1,64,78,219.23841270203
"10/08/2016","13",0,1,64,80,218.273874811811
"10/08/2016","14",0,1,64,87,214.989562948143
"10/08/2016","15",0,1,64.9,87,216.384240324221
"10/08/2016","16",0,1,66.9,87,219.449306465896
"10/08/2016","17",0,1,66.9,84,220.84005641248
"10/08/2016","18",0,1,66.9,84,220.84005641248
"10/08/2016","19",0,1,66,87,218.075778307287
"10/08/2016","20",0,0,66,87,92.9814779488452
"10/08/2016","21",0,0,64.9,90,89.922968780386
"10/08/2016","22",0,0,64.9,90,89.922968780386
"10/08/2016","23",0,0,64,96,85.8610616213472
"10/09/2016","0",0,0,63,100,82.5678056281266
"10/09/2016","1",0,0,64.9,97,86.8193920474664
"10/09/2016","2",0,0,64,100,84.128998515697
"10/09/2016","3",0,0,64,93,87.1839194546318
"10/09/2016","4",0,0,63,97,83.8635217838178
"10/09/2016","5",0,0,63,97,83.8635217838178
"10/09/2016","6",0,0,61,97,80.7035126667502
"10/09/2016","7",0,0,57.9,100,74.4055771022466
"10/09/2016","8",0,1,57,100,198.022672067445
"10/09/2016","9",0,1,57,100,198.022672067445
"10/09/2016","10",0,1,55,96,196.429722109583
"10/09/2016","11",0,1,55,96,196.429722109583
"10/09/2016","12",0,1,54,100,193.012478682409
"10/09/2016","13",0,1,54,97,194.3081948381
"10/09/2016","14",0,1,53.1,96,193.214488113024
"10/09/2016","15",0,1,52,97,190.890357024585
"10/09/2016","16",0,1,52,97,190.890357024585
"10/09/2016","17",0,1,51.1,96,189.767250679437
"10/09/2016","18",0,1,51.1,92,191.535790276014
"10/09/2016","19",0,1,50,100,186.110418673543
"10/09/2016","20",0,0,50,93,64.0710392540369
"10/09/2016","21",0,0,50,93,64.0710392540369
"10/09/2016","22",0,0,50,89,65.8685010403483
"10/09/2016","23",0,0,50,89,65.8685010403483
"10/10/2016","0",1,0,48.9,83,138.668748833981
"10/10/2016","1",1,0,46.9,80,136.49800025729
"10/10/2016","2",1,0,46,76,136.796684980919
"10/10/2016","3",1,0,45,76,134.952345265121
"10/10/2016","4",1,0,45,74,135.942272241851
"10/10/2016","5",1,0,45,74,135.942272241851
"10/10/2016","6",1,0,45,71,137.452594549929
"10/10/2016","7",1,0,46,68,140.839516368415
"10/10/2016","8",1,1,48,61,273.300731436973
"10/10/2016","9",1,1,50,57,279.087858521378
"10/10/2016","10",1,1,52,53,284.884383012044
"10/10/2016","11",1,1,54,49,290.703554888599
"10/10/2016","12",1,1,55.9,45,296.39386344724
"10/10/2016","13",1,1,57,42,300.165269252298
"10/10/2016","14",1,1,57.9,41,302.307867260099
"10/10/2016","15",1,1,57.9,41,302.307867260099
"10/10/2016","16",1,1,57.9,39,303.663456400593
"10/10/2016","17",1,1,55,43,296.1827388753
"10/10/2016","18",1,1,53.1,48,289.78900261267
"10/10/2016","19",1,1,52,50,286.676464906742
"10/10/2016","20",1,0,50,52,156.897448540385
"10/10/2016","21",1,0,48.9,56,152.617759425955
"10/10/2016","22",1,0,48,56,151.009187951725
"10/10/2016","23",1,0,46.9,59,147.326564314171
"10/11/2016","0",1,0,46,61,144.576940219112
"10/11/2016","1",1,0,45,63,141.643814777262
"10/11/2016","2",1,0,45,63,141.643814777262
"10/11/2016","3",1,0,44.1,65,138.894671830818
"10/11/2016","4",1,0,44.1,65,138.894671830818
"10/11/2016","5",1,0,44.1,65,138.894671830818
"10/11/2016","6",1,0,44.1,65,138.894671830818
"10/11/2016","7",1,0,45,65,140.572178499114
"10/11/2016","8",1,1,48.9,56,277.712059784396
"10/11/2016","9",1,1,54,47,291.94100325499
"10/11/2016","10",1,1,55.9,40,299.68281723245
"10/11/2016","11",1,1,59,35,308.273183991741
"10/11/2016","12",1,1,57.9,46,299.057001407521
"10/11/2016","13",1,1,57.9,36,305.763782242147
"10/11/2016","14",1,1,57.9,39,303.663456400593
"10/11/2016","15",1,1,57.9,41,302.307867260099
"10/11/2016","16",1,1,57.9,42,301.642474645541
"10/11/2016","17",1,1,55.9,60,287.497301204687
"10/11/2016","18",1,1,55,59,286.549389478873
"10/11/2016","19",1,1,54,66,281.067366333637
"10/11/2016","20",1,0,52,69,150.989954327491
"10/11/2016","21",1,0,52,66,152.55522816168
"10/11/2016","22",1,0,51.1,63,152.597046120769
"10/11/2016","23",1,0,52,59,156.352070985392
"10/12/2016","0",1,0,48.9,69,145.559671738324
"10/12/2016","1",1,0,48.9,77,141.544668707156
"10/12/2016","2",1,0,48.9,77,141.544668707156
"10/12/2016","3",1,0,48.9,83,138.668748833981
"10/12/2016","4",1,0,48.9,86,137.269792520031
"10/12/2016","5",1,0,48.9,83,138.668748833981
"10/12/2016","6",1,0,48.9,86,137.269792520031
"10/12/2016","7",1,0,51.1,83,142.539578128041
"10/12/2016","8",1,1,54,75,276.470481630762
"10/12/2016","9",1,1,55.9,72,281.159283174233
"10/12/2016","10",1,1,59,67,288.819095668505
"10/12/2016","11",1,1,60.1,64,292.181451516315
"10/12/2016","12",1,1,61,67,292.031346961209
"10/12/2016","13",1,1,62.1,60,297.542436015292
"10/12/2016","14",1,1,62.1,60,297.542436015292
"10/12/2016","15",1,1,61,70,290.477543270008
"10/12/2016","16",1,1,62.1,72,291.204417984838
"10/12/2016","17",1,1,60.1,78,285.05090819367
"10/12/2016","18",1,1,59,75,284.747848525149
"10/12/2016","19",1,1,57,81,278.568091123098
"10/12/2016","20",1,0,55.9,75,154.564972165341
"10/12/2016","21",1,0,54,86,146.117912922714
"10/12/2016","22",1,0,53.1,93,141.415636068252
"10/12/2016","23",1,0,53.1,93,141.415636068252
"10/13/2016","0",1,0,52,97,137.768647146528
"10/13/2016","1",1,0,52,97,137.768647146528
"10/13/2016","2",1,0,52,97,137.768647146528
"10/13/2016","3",1,0,54,93,142.945689743288
"10/13/2016","4",1,0,55,93,144.630870064811
"10/13/2016","5",1,0,55,93,144.630870064811
"10/13/2016","6",1,0,55,93,144.630870064811
"10/13/2016","7",1,0,55.9,93,146.134480636308
"10/13/2016","8",1,1,57.9,90,275.871760829684
"10/13/2016","9",1,1,63,84,286.791710487541
"10/13/2016","10",1,1,64.9,78,292.605680558493
"10/13/2016","11",1,1,68,65,303.933835032358
"10/13/2016","12",1,1,69.1,61,307.747103493588
"10/13/2016","13",1,1,71.1,57,312.951415935848
"10/13/2016","14",1,1,71.1,53,315.263718231165
"10/13/2016","15",1,1,70,53,313.634468956333
"10/13/2016","16",1,1,69.1,53,312.291901005263
"10/13/2016","17",1,1,68,56,308.897013909751
"10/13/2016","18",1,1,64.9,73,295.072573028227
"10/13/2016","19",1,1,64,75,292.681301822492
"10/13/2016","20",1,0,63,75,166.02580857648
"10/13/2016","21",1,0,61,75,162.865799459412
"10/13/2016","22",1,0,60.1,75,161.426906475305
"10/13/2016","23",1,0,57.9,75,157.8635800506
"10/14/2016","0",1,0,55,69,156.09297246253
"10/14/2016","1",1,0,52,61,155.245285141928
"10/14/2016","2",1,0,50,61,151.761062946578
"10/14/2016","3",1,0,48.9,64,148.188305552207
"10/14/2016","4",1,0,48,63,147.11764535248
"10/14/2016","5",1,0,46.9,61,146.219778470707
"10/14/2016","6",1,0,46,61,144.576940219112
"10/14/2016","7",1,0,46.9,59,147.326564314171
"10/14/2016","8",1,1,48,56,276.103488310167
"10/14/2016","9",1,1,50,52,281.991748898826
"10/14/2016","10",1,1,52,49,287.285717075084
"10/14/2016","11",1,1,55,45,294.890252875744
"10/14/2016","12",1,1,55.9,42,298.343866760282
"10/14/2016","13",1,1,57.9,39,303.663456400593
"10/14/2016","14",1,1,59,36,307.553750358255
"10/14/2016","15",1,1,59,35,308.273183991741
"10/14/2016","16",1,1,55,57,287.675098851768
"10/14/2016","17",1,1,53.1,59,283.334155482313
"10/14/2016","18",1,1,52,63,279.250799774317
"10/14/2016","19",1,1,52,66,277.649528520121
"10/14/2016","20",1,0,53.1,55,160.511202571965
"10/14/2016","21",1,0,52,50,161.5821645483
"10/14/2016","22",1,0,48.9,54,153.773767169079
"10/14/2016","23",1,0,48,52,153.342816672339
